Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
CUDA: False
Namespace(algo='ppo', lr=0.0003, eps=1e-05, alpha=0.99, gamma=0.997, use_gae=True, gae_lambda=0.95, entropy_coef=0.005, value_loss_coef=0.5, max_grad_norm=0.5, seed=137, cuda_deterministic=False, num_processes=1, num_steps=128, ppo_epoch=4, num_mini_batch=1, clip_param=0.2, log_interval=1, save_interval=10, no_cuda=True, use_proper_time_limits=False, recurrent_policy=True, use_linear_lr_decay=False, env_name='plume', log_dir='/tmp/gym/', save_dir='/home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched', dynamic=False, eval_type='skip', eval_episodes=5, eval_interval=10, weight_decay=0.01, rnn_type='VRNN', hidden_size=94, betadist=False, policy_type='mlp', bpu_matrix=None, bpu_pools=None, bpu_metadata=None, bpu_k=None, bpu_output_limit=0, stacking=0, masking=None, stride=1, dataset=['constantx5b5'], num_env_steps=[50000], qvar=[0.0], birthx=[0.2], diff_max=[0.9], diff_min=[0.4], birthx_max=1.0, dryrun=False, curriculum=False, turnx=1.0, movex=1.0, auto_movex=False, auto_reward=False, loc_algo='uniform', time_algo='uniform', env_dt=0.04, outsuffix='rnn_param_matched', walking=False, radiusx=1.0, diffusion_min=0.33, diffusion_max=1.0, r_shaping=['step', 'oob', 'stray'], wind_rel=True, action_feedback=False, squash_action=True, flipping=True, odor_scaling=True, stray_max=2.0, test_episodes=20, viz_episodes=0, model_fname='', obs_noise=0.025, act_noise=0.025, cuda=False)
PPO Args ---> Namespace(algo='ppo', lr=0.0003, eps=1e-05, alpha=0.99, gamma=0.997, use_gae=True, gae_lambda=0.95, entropy_coef=0.005, value_loss_coef=0.5, max_grad_norm=0.5, seed=137, cuda_deterministic=False, num_processes=1, num_steps=128, ppo_epoch=4, num_mini_batch=1, clip_param=0.2, log_interval=1, save_interval=10, no_cuda=True, use_proper_time_limits=False, recurrent_policy=True, use_linear_lr_decay=False, env_name='plume', log_dir='/tmp/gym/', save_dir='/home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched', dynamic=False, eval_type='skip', eval_episodes=5, eval_interval=10, weight_decay=0.01, rnn_type='VRNN', hidden_size=94, betadist=False, policy_type='mlp', bpu_matrix=None, bpu_pools=None, bpu_metadata=None, bpu_k=None, bpu_output_limit=0, stacking=0, masking=None, stride=1, dataset=['constantx5b5'], num_env_steps=[50000], qvar=[0.0], birthx=[0.2], diff_max=[0.9], diff_min=[0.4], birthx_max=1.0, dryrun=False, curriculum=False, turnx=1.0, movex=1.0, auto_movex=False, auto_reward=False, loc_algo='uniform', time_algo='uniform', env_dt=0.04, outsuffix='rnn_param_matched', walking=False, radiusx=1.0, diffusion_min=0.33, diffusion_max=1.0, r_shaping=['step', 'oob', 'stray'], wind_rel=True, action_feedback=False, squash_action=True, flipping=True, odor_scaling=True, stray_max=2.0, test_episodes=20, viz_episodes=0, model_fname='', obs_noise=0.025, act_noise=0.025, cuda=False)
Using Precomputed Plume...
PlumeEnvironment: {'self': <plume_env.PlumeEnvironment object at 0x762316797c20>, 't_val_min': 60.0, 'sim_steps_max': 300, 'reset_offset_tmax': 30, 'dataset': 'constantx5b5', 'move_capacity': 2.0, 'turn_capacity': 19.634954084936208, 'wind_obsx': 1.0, 'movex': 1.0, 'turnx': 1.0, 'birthx': 0.2, 'birthx_max': 1.0, 'env_dt': 0.04, 'loc_algo': 'uniform', 'qvar': 0.0, 'time_algo': 'uniform', 'angle_algo': 'uniform', 'homed_radius': 0.2, 'stray_max': 2.0, 'wind_rel': True, 'auto_movex': False, 'auto_reward': False, 'diff_max': 0.9, 'diff_min': 0.4, 'r_shaping': ['step', 'oob', 'stray'], 'rewardx': 1.0, 'rescale': False, 'squash_action': True, 'walking': False, 'walk_move': 0.05, 'walk_turn': 3.141592653589793, 'radiusx': 1.0, 'diffusion_min': 1.0, 'diffusion_max': 1.0, 'action_feedback': False, 'flipping': True, 'odor_scaling': True, 'obs_noise': 0.025, 'act_noise': 0.025, 'dynamic': False, 'seed': 137, 'verbose': 0, '__class__': <class 'plume_env.PlumeEnvironment'>}
Squashing actions to 0-1
constantx5b5
wind: t_val_diff 0.03999999999999915 env_dt 0.04
puffs: t_val_diff 0.03999999999999915 env_dt 0.04
Reward Shaping ['step', 'oob', 'stray']
Using Precomputed Plume...
PlumeEnvironment: {'self': <plume_env.PlumeEnvironment object at 0x76231db72750>, 't_val_min': 60.0, 'sim_steps_max': 300, 'reset_offset_tmax': 30, 'dataset': 'constantx5b5', 'move_capacity': 2.0, 'turn_capacity': 19.634954084936208, 'wind_obsx': 1.0, 'movex': 1.0, 'turnx': 1.0, 'birthx': 0.2, 'birthx_max': 1.0, 'env_dt': 0.04, 'loc_algo': 'uniform', 'qvar': 0.0, 'time_algo': 'uniform', 'angle_algo': 'uniform', 'homed_radius': 0.2, 'stray_max': 2.0, 'wind_rel': True, 'auto_movex': False, 'auto_reward': False, 'diff_max': 0.9, 'diff_min': 0.4, 'r_shaping': ['step', 'oob', 'stray'], 'rewardx': 1.0, 'rescale': False, 'squash_action': True, 'walking': False, 'walk_move': 0.05, 'walk_turn': 3.141592653589793, 'radiusx': 1.0, 'diffusion_min': 1.0, 'diffusion_max': 1.0, 'action_feedback': False, 'flipping': True, 'odor_scaling': True, 'obs_noise': 0.025, 'act_noise': 0.025, 'dynamic': False, 'seed': 137, 'verbose': 0, '__class__': <class 'plume_env.PlumeEnvironment'>}
Squashing actions to 0-1
constantx5b5
wind: t_val_diff 0.03999999999999915 env_dt 0.04
puffs: t_val_diff 0.03999999999999915 env_dt 0.04
Reward Shaping ['step', 'oob', 'stray']
Using MLPBase
hidden_size 94
Using VanillaRNN
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt.start
Stage: 0/1 - constantx5b5 b0.2 q0.0 n50000
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 2/390, T 384, FPS 129, 2-training-episode: mean/median -66.7/-66.7, min/max -97.5/-35.9
Update 3/390, T 512, FPS 130, 3-training-episode: mean/median -60.3/-47.5, min/max -97.5/-35.9
Update 4/390, T 640, FPS 132, 3-training-episode: mean/median -60.3/-47.5, min/max -97.5/-35.9
Update 5/390, T 768, FPS 132, 4-training-episode: mean/median -82.5/-72.5, min/max -149.1/-35.9
Update 6/390, T 896, FPS 133, 4-training-episode: mean/median -82.5/-72.5, min/max -149.1/-35.9
Update 7/390, T 1024, FPS 133, 5-training-episode: mean/median -77.9/-59.7, min/max -149.1/-35.9
Update 8/390, T 1152, FPS 133, 5-training-episode: mean/median -77.9/-59.7, min/max -149.1/-35.9
Update 9/390, T 1280, FPS 133, 6-training-episode: mean/median -77.4/-67.4, min/max -149.1/-35.9
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 10/390, T 1408, FPS 134, 6-training-episode: mean/median -77.4/-67.4, min/max -149.1/-35.9
eval_lite: {'r_mean': -70.63, 'r_std': 11.01, 'steps_mean': 175.4, 't': 6.5, 'T': 1408}
Update 11/390, T 1536, FPS 85, 7-training-episode: mean/median -81.0/-75.0, min/max -149.1/-35.9
Update 12/390, T 1664, FPS 87, 7-training-episode: mean/median -81.0/-75.0, min/max -149.1/-35.9
Update 13/390, T 1792, FPS 89, 8-training-episode: mean/median -79.7/-73.1, min/max -149.1/-35.9
Update 14/390, T 1920, FPS 91, 8-training-episode: mean/median -79.7/-73.1, min/max -149.1/-35.9
Update 15/390, T 2048, FPS 93, 9-training-episode: mean/median -78.5/-71.1, min/max -149.1/-35.9
Update 16/390, T 2176, FPS 95, 9-training-episode: mean/median -78.5/-71.1, min/max -149.1/-35.9
Update 17/390, T 2304, FPS 96, 10-training-episode: mean/median -76.8/-69.7, min/max -149.1/-35.9
Update 18/390, T 2432, FPS 98, 10-training-episode: mean/median -76.8/-69.7, min/max -149.1/-35.9
Update 19/390, T 2560, FPS 99, 11-training-episode: mean/median -75.6/-68.3, min/max -149.1/-35.9
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 20/390, T 2688, FPS 100, 11-training-episode: mean/median -75.6/-68.3, min/max -149.1/-35.9
eval_lite: {'r_mean': -55.2, 'r_std': 6.84, 'steps_mean': 299.0, 't': 10.99, 'T': 2688}
Update 21/390, T 2816, FPS 72, 11-training-episode: mean/median -75.6/-68.3, min/max -149.1/-35.9
Update 22/390, T 2944, FPS 74, 12-training-episode: mean/median -76.4/-69.7, min/max -149.1/-35.9
Update 23/390, T 3072, FPS 75, 12-training-episode: mean/median -76.4/-69.7, min/max -149.1/-35.9
Update 24/390, T 3200, FPS 76, 13-training-episode: mean/median -74.9/-68.3, min/max -149.1/-35.9
Update 25/390, T 3328, FPS 77, 14-training-episode: mean/median -72.8/-65.9, min/max -149.1/-35.9
Update 26/390, T 3456, FPS 78, 15-training-episode: mean/median -71.2/-63.4, min/max -149.1/-35.9
Update 27/390, T 3584, FPS 80, 15-training-episode: mean/median -71.2/-63.4, min/max -149.1/-35.9
Update 28/390, T 3712, FPS 81, 16-training-episode: mean/median -72.2/-65.9, min/max -149.1/-35.9
Update 29/390, T 3840, FPS 82, 16-training-episode: mean/median -72.2/-65.9, min/max -149.1/-35.9
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 30/390, T 3968, FPS 83, 17-training-episode: mean/median -76.1/-68.3, min/max -149.1/-35.9
eval_lite: {'r_mean': -70.49, 'r_std': 23.48, 'steps_mean': 299.0, 't': 11.0, 'T': 3968}
Update 31/390, T 4096, FPS 68, 17-training-episode: mean/median -76.1/-68.3, min/max -149.1/-35.9
Update 32/390, T 4224, FPS 69, 17-training-episode: mean/median -76.1/-68.3, min/max -149.1/-35.9
Update 33/390, T 4352, FPS 70, 18-training-episode: mean/median -77.2/-69.7, min/max -149.1/-35.9
Update 34/390, T 4480, FPS 71, 18-training-episode: mean/median -77.2/-69.7, min/max -149.1/-35.9
Update 35/390, T 4608, FPS 72, 19-training-episode: mean/median -79.5/-71.1, min/max -149.1/-35.9
Update 36/390, T 4736, FPS 73, 19-training-episode: mean/median -79.5/-71.1, min/max -149.1/-35.9
Update 37/390, T 4864, FPS 73, 20-training-episode: mean/median -78.0/-69.7, min/max -149.1/-35.9
Update 38/390, T 4992, FPS 74, 20-training-episode: mean/median -78.0/-69.7, min/max -149.1/-35.9
Update 39/390, T 5120, FPS 75, 21-training-episode: mean/median -77.2/-68.3, min/max -149.1/-35.9
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 40/390, T 5248, FPS 76, 21-training-episode: mean/median -77.2/-68.3, min/max -149.1/-35.9
eval_lite: {'r_mean': -54.14, 'r_std': 17.92, 'steps_mean': 299.0, 't': 11.06, 'T': 5248}
Update 41/390, T 5376, FPS 66, 21-training-episode: mean/median -77.2/-68.3, min/max -149.1/-35.9
Update 42/390, T 5504, FPS 67, 22-training-episode: mean/median -77.1/-69.7, min/max -149.1/-35.9
Update 43/390, T 5632, FPS 68, 22-training-episode: mean/median -77.1/-69.7, min/max -149.1/-35.9
Update 44/390, T 5760, FPS 68, 23-training-episode: mean/median -77.1/-71.1, min/max -149.1/-35.9
Update 45/390, T 5888, FPS 69, 23-training-episode: mean/median -77.1/-71.1, min/max -149.1/-35.9
Update 46/390, T 6016, FPS 70, 24-training-episode: mean/median -77.8/-73.1, min/max -149.1/-35.9
Update 47/390, T 6144, FPS 71, 24-training-episode: mean/median -77.8/-73.1, min/max -149.1/-35.9
Update 48/390, T 6272, FPS 71, 24-training-episode: mean/median -77.8/-73.1, min/max -149.1/-35.9
Update 49/390, T 6400, FPS 72, 25-training-episode: mean/median -77.7/-75.0, min/max -149.1/-35.9
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 50/390, T 6528, FPS 73, 26-training-episode: mean/median -77.6/-75.1, min/max -149.1/-35.9
eval_lite: {'r_mean': -55.3, 'r_std': 19.87, 'steps_mean': 299.0, 't': 10.78, 'T': 6528}
Update 51/390, T 6656, FPS 65, 26-training-episode: mean/median -77.6/-75.1, min/max -149.1/-35.9
